0.000 [ Info   ][Logger] Successfully extracted environment variable ORO_LOGLEVEL
0.148 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /metadata/TaskContext
0.148 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /std/string
0.148 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /std/vector</double>
0.148 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /uint16_t
0.148 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /uint32_t
0.149 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /uint64_t
0.149 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /uint8_t
0.149 [ Info   ][TypekitRepository::Import] Loading Transport Typelib:///orogen/std.
0.151 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /bool
0.151 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /double
0.151 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /float
0.151 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /int16_t
0.151 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /int32_t
0.152 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /int64_t
0.152 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /int8_t
0.152 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /metadata/TaskContext
0.152 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /std/vector</double>
0.152 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /uint16_t
0.152 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /uint32_t
0.152 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /uint64_t
0.152 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /uint8_t
0.153 [ Info   ][TypekitRepository::Import] Loading Typekit rtt-types.
0.153 [ Info   ][TypekitRepository::Import] Loading Transport CORBA://rtt-types.
0.154 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for ConnPolicy
0.154 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for TaskContext
0.154 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for char
0.154 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for llong
0.154 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for rt_string
0.154 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for ullong
0.154 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for void
0.154 [ Info   ][TypekitRepository::Import] Loading Transport mqueue://rtt-types.
0.154 [ Info   ][TypekitRepository::Import] Registered new 'mqueue' transport for char
0.155 [ Info   ][TypekitRepository::Import] Registered new 'mqueue' transport for llong
0.155 [ Info   ][TypekitRepository::Import] Registered new 'mqueue' transport for ullong
0.156 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='GlobalEngine'
0.166 [ Info   ][GlobalEngine] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32410 ).
0.167 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='command_joint_dispatcher'
0.167 [ Info   ][command_joint_dispatcher] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32411 ).
0.167 [ Info   ][/home/marta/rock/install/bin/control::main()] Creating new TaskContextServer for command_joint_dispatcher
0.168 [ Info   ][TaskContextServer()] CTaskContext 'command_joint_dispatcher' found CORBA Naming Service.
0.169 [ Info   ][TaskContextServer()] Successfully added CTaskContext 'command_joint_dispatcher' to CORBA Naming Service.
0.169 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='control_Logger'
0.169 [ Info   ][control_Logger] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32414 ).
0.170 [ Info   ][/home/marta/rock/install/bin/control::main()] Creating new TaskContextServer for control_Logger
0.170 [ Info   ][TaskContextServer()] CTaskContext 'control_Logger' found CORBA Naming Service.
0.170 [ Info   ][TaskContextServer()] Successfully added CTaskContext 'control_Logger' to CORBA Naming Service.
0.170 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='joystick'
0.174 [ Info   ][joystick] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32415 ).
0.174 [ Info   ][/home/marta/rock/install/bin/control::main()] Creating new TaskContextServer for joystick
0.174 [ Info   ][TaskContextServer()] CTaskContext 'joystick' found CORBA Naming Service.
0.175 [ Info   ][TaskContextServer()] Successfully added CTaskContext 'joystick' to CORBA Naming Service.
0.175 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='locomotion_control'
0.175 [ Info   ][locomotion_control] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32421 ).
0.176 [ Info   ][/home/marta/rock/install/bin/control::main()] Creating new TaskContextServer for locomotion_control
0.176 [ Info   ][TaskContextServer()] CTaskContext 'locomotion_control' found CORBA Naming Service.
0.176 [ Info   ][TaskContextServer()] Successfully added CTaskContext 'locomotion_control' to CORBA Naming Service.
0.176 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='locomotion_switcher'
0.177 [ Info   ][locomotion_switcher] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32423 ).
0.178 [ Info   ][/home/marta/rock/install/bin/control::main()] Creating new TaskContextServer for locomotion_switcher
0.178 [ Info   ][TaskContextServer()] CTaskContext 'locomotion_switcher' found CORBA Naming Service.
0.179 [ Info   ][TaskContextServer()] Successfully added CTaskContext 'locomotion_switcher' to CORBA Naming Service.
0.179 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='motion_translator'
0.179 [ Info   ][motion_translator] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32427 ).
0.180 [ Info   ][/home/marta/rock/install/bin/control::main()] Creating new TaskContextServer for motion_translator
0.180 [ Info   ][TaskContextServer()] CTaskContext 'motion_translator' found CORBA Naming Service.
0.180 [ Info   ][TaskContextServer()] Successfully added CTaskContext 'motion_translator' to CORBA Naming Service.
0.180 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='platform_driver_exoter'
0.186 [ Info   ][platform_driver_exoter] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32428 ).
0.187 [ Info   ][/home/marta/rock/install/bin/control::main()] Creating new TaskContextServer for platform_driver_exoter
0.187 [ Info   ][TaskContextServer()] CTaskContext 'platform_driver_exoter' found CORBA Naming Service.
0.188 [ Info   ][TaskContextServer()] Successfully added CTaskContext 'platform_driver_exoter' to CORBA Naming Service.
0.188 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='ptu_control'
0.188 [ Info   ][ptu_control] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32429 ).
0.189 [ Info   ][/home/marta/rock/install/bin/control::main()] Creating new TaskContextServer for ptu_control
0.189 [ Info   ][TaskContextServer()] CTaskContext 'ptu_control' found CORBA Naming Service.
0.189 [ Info   ][TaskContextServer()] Successfully added CTaskContext 'ptu_control' to CORBA Naming Service.
0.190 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='read_joint_dispatcher'
0.192 [ Info   ][read_joint_dispatcher] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32430 ).
0.192 [ Info   ][/home/marta/rock/install/bin/control::main()] Creating new TaskContextServer for read_joint_dispatcher
0.193 [ Info   ][TaskContextServer()] CTaskContext 'read_joint_dispatcher' found CORBA Naming Service.
0.193 [ Info   ][TaskContextServer()] Successfully added CTaskContext 'read_joint_dispatcher' to CORBA Naming Service.
0.193 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='wheel_walking_control'
0.197 [ Info   ][wheel_walking_control] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32431 ).
0.198 [ Info   ][/home/marta/rock/install/bin/control::main()] Creating new TaskContextServer for wheel_walking_control
0.198 [ Info   ][TaskContextServer()] CTaskContext 'wheel_walking_control' found CORBA Naming Service.
0.198 [ Info   ][TaskContextServer()] Successfully added CTaskContext 'wheel_walking_control' to CORBA Naming Service.
0.198 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='platform_driver_exoter'
0.198 [ Info   ][platform_driver_exoter] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0.04 (PID= 32435 ).
0.199 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='locomotion_control'
0.199 [ Info   ][locomotion_control] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32436 ).
0.200 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='read_joint_dispatcher'
0.202 [ Info   ][read_joint_dispatcher] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32439 ).
0.203 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='command_joint_dispatcher'
0.210 [ Info   ][command_joint_dispatcher] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32442 ).
0.211 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='motion_translator'
0.214 [ Info   ][motion_translator] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32448 ).
0.214 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='joystick'
0.218 [ Info   ][joystick] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0.1 (PID= 32450 ).
0.219 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='ptu_control'
0.219 [ Info   ][ptu_control] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32451 ).
0.219 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='wheel_walking_control'
0.219 [ Info   ][wheel_walking_control] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0.1 (PID= 32452 ).
0.219 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='locomotion_switcher'
0.219 [ Info   ][locomotion_switcher] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32453 ).
0.219 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='control_Logger'
0.222 [ Info   ][control_Logger] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32454 ).
0.223 [ Info   ][ThreadOrb] Starting Orb in a thread.
0.223 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_OTHER, priority=1, CPU affinity=0, with name='OrbRunner'
0.225 [ Info   ][OrbRunner] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32455 ).
0.225 [ Info   ][OrbRunner] Entering orb->run().
0.465 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_RT, priority=1, CPU affinity=0, with name='joystickCorba'
0.465 [ Warning][Thread] Lowering scheduler type to SCHED_OTHER for non-privileged users..
0.465 [ Warning][joystickCorba] Lowering scheduler type to SCHED_OTHER for non-privileged users..
0.465 [ Info   ][joystickCorba] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32499 ).
0.465 [ Info   ][RemoteInputPort::buildRemoteChannelOutput] Started joystickCorba.
0.534 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_RT, priority=1, CPU affinity=0, with name='motion_translatorCorba'
0.534 [ Warning][Thread] Lowering scheduler type to SCHED_OTHER for non-privileged users..
0.534 [ Warning][motion_translatorCorba] Lowering scheduler type to SCHED_OTHER for non-privileged users..
0.534 [ Info   ][motion_translatorCorba] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32501 ).
0.534 [ Info   ][RemoteInputPort::buildRemoteChannelOutput] Started motion_translatorCorba.
0.663 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_RT, priority=1, CPU affinity=0, with name='locomotion_controlCorba'
0.663 [ Warning][Thread] Lowering scheduler type to SCHED_OTHER for non-privileged users..
0.663 [ Warning][locomotion_controlCorba] Lowering scheduler type to SCHED_OTHER for non-privileged users..
0.664 [ Info   ][locomotion_controlCorba] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32521 ).
0.664 [ Info   ][RemoteInputPort::buildRemoteChannelOutput] Started locomotion_controlCorba.
0.683 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_RT, priority=1, CPU affinity=0, with name='command_joint_dispatcherCorba'
0.683 [ Warning][Thread] Lowering scheduler type to SCHED_OTHER for non-privileged users..
0.683 [ Warning][command_joint_dispatcherCorba] Lowering scheduler type to SCHED_OTHER for non-privileged users..
0.683 [ Info   ][command_joint_dispatcherCorba] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32522 ).
0.683 [ Info   ][RemoteInputPort::buildRemoteChannelOutput] Started command_joint_dispatcherCorba.
0.722 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_RT, priority=1, CPU affinity=0, with name='platform_driver_exoterCorba'
0.722 [ Warning][Thread] Lowering scheduler type to SCHED_OTHER for non-privileged users..
0.722 [ Warning][platform_driver_exoterCorba] Lowering scheduler type to SCHED_OTHER for non-privileged users..
0.722 [ Info   ][platform_driver_exoterCorba] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32523 ).
0.722 [ Info   ][RemoteInputPort::buildRemoteChannelOutput] Started platform_driver_exoterCorba.
0.785 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_RT, priority=1, CPU affinity=0, with name='read_joint_dispatcherCorba'
0.785 [ Warning][Thread] Lowering scheduler type to SCHED_OTHER for non-privileged users..
0.785 [ Warning][read_joint_dispatcherCorba] Lowering scheduler type to SCHED_OTHER for non-privileged users..
0.785 [ Info   ][read_joint_dispatcherCorba] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32524 ).
0.785 [ Info   ][RemoteInputPort::buildRemoteChannelOutput] Started read_joint_dispatcherCorba.
0.789 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_RT, priority=1, CPU affinity=0, with name='ptu_controlCorba'
0.789 [ Warning][Thread] Lowering scheduler type to SCHED_OTHER for non-privileged users..
0.789 [ Warning][ptu_controlCorba] Lowering scheduler type to SCHED_OTHER for non-privileged users..
0.789 [ Info   ][ptu_controlCorba] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32525 ).
0.789 [ Info   ][RemoteInputPort::buildRemoteChannelOutput] Started ptu_controlCorba.
1.626 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_RT, priority=1, CPU affinity=0, with name='control_LoggerCorba'
1.627 [ Warning][Thread] Lowering scheduler type to SCHED_OTHER for non-privileged users..
1.627 [ Warning][control_LoggerCorba] Lowering scheduler type to SCHED_OTHER for non-privileged users..
1.627 [ Info   ][control_LoggerCorba] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32545 ).
1.627 [ Info   ][RemoteInputPort::buildRemoteChannelOutput] Started control_LoggerCorba.
2.499 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_RT, priority=1, CPU affinity=0, with name='locomotion_switcherCorba'
2.499 [ Warning][Thread] Lowering scheduler type to SCHED_OTHER for non-privileged users..
2.499 [ Warning][locomotion_switcherCorba] Lowering scheduler type to SCHED_OTHER for non-privileged users..
2.499 [ Info   ][locomotion_switcherCorba] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32555 ).
2.499 [ Info   ][RemoteInputPort::buildRemoteChannelOutput] Started locomotion_switcherCorba.
2.501 [ Info   ][Thread] Creating Thread for scheduler=ORO_SCHED_RT, priority=1, CPU affinity=0, with name='wheel_walking_controlCorba'
2.501 [ Warning][Thread] Lowering scheduler type to SCHED_OTHER for non-privileged users..
2.502 [ Warning][wheel_walking_controlCorba] Lowering scheduler type to SCHED_OTHER for non-privileged users..
2.502 [ Info   ][wheel_walking_controlCorba] Thread created with scheduler type 'ORO_SCHED_OTHER', priority 0, cpu affinity 15 and period 0 (PID= 32561 ).
109.265 [ Warning][RemoteInputPort::buildRemoteChannelOutput] Started wheel_walking_controlCorba.[PTU_CONTROL] Stopping task. Sending Zero PTU position.
109.265 [ FATAL  ][RemoteInputPort::buildRemoteChannelOutput] [PTU_CONTROL] Cleaning up task. Sending Zero PTU position.
109.275 [ Info   ][ShutdownOrb] Cleaning up TaskContextServers...
109.276 [ Info   ][~TaskContextServer()] Successfully removed CTaskContext 'locomotion_control' from CORBA Naming Service.
109.276 [ Info   ][~TaskContextServer()] Successfully removed CTaskContext 'locomotion_switcher' from CORBA Naming Service.
109.276 [ Info   ][~TaskContextServer()] Successfully removed CTaskContext 'motion_translator' from CORBA Naming Service.
109.277 [ Info   ][~TaskContextServer()] Successfully removed CTaskContext 'platform_driver_exoter' from CORBA Naming Service.
109.277 [ Info   ][~TaskContextServer()] Successfully removed CTaskContext 'ptu_control' from CORBA Naming Service.
109.277 [ Info   ][~TaskContextServer()] Successfully removed CTaskContext 'read_joint_dispatcher' from CORBA Naming Service.
109.278 [ Info   ][~TaskContextServer()] Successfully removed CTaskContext 'wheel_walking_control' from CORBA Naming Service.
109.278 [ Info   ][~TaskContextServer()] Successfully removed CTaskContext 'joystick' from CORBA Naming Service.
109.278 [ Info   ][~TaskContextServer()] Successfully removed CTaskContext 'command_joint_dispatcher' from CORBA Naming Service.
109.279 [ Info   ][~TaskContextServer()] Successfully removed CTaskContext 'control_Logger' from CORBA Naming Service.
109.279 [ Info   ][ShutdownOrb] Orb Shutdown...waiting...
109.280 [ Info   ][ShutdownOrb] done.
109.280 [ Info   ][DestroyOrb] Breaking out of orb->run().
109.280 [ Info   ][OrbRunner] Safely stopped.
109.281 [ Info   ][/home/marta/rock/install/bin/control::main()] Orb destroyed.
109.344 [ Info   ][Logger] Orocos Logging Deactivated.
